"state","county","flyway","flock_type","species","subtype","date","flock_size"
"Iowa","Sac","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-06-04,42200
"Minnesota","Renville","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-06-04,415000
"Minnesota","Renville","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-06-04,24800
"Iowa","Hamilton","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-06-04,19600
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-06-03,37000
"Iowa","Hamilton","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-06-03,26200
"Iowa","Hamilton","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-06-03,17200
"Iowa","Clay","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-06-03,1115700
"Minnesota","Brown","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-06-03,15900
"Iowa","Calhoun","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-06-02,13400
"Minnesota","Blue Earth","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-06-02,19400
"Iowa","Wright","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-06-01,434800
"Minnesota","Renville","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-06-01,47800
"South Dakota","Moody","Central","Commercial","turkey","EA/AM-H5N2",2015-06-01,52000
"Minnesota","Brown","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-06-01,18300
"Minnesota","Renville","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-29,29300
"Minnesota","Meeker","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-29,4900
"Iowa","Hamilton","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-29,17000
"Minnesota","Brown","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-29,7300
"Iowa","Wright","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-28,991500
"Minnesota","Renville","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-28,48900
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-28,50800
"Minnesota","Renville","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-27,95300
"Minnesota","Brown","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-27,46800
"Iowa","Adair","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-27,974500
"Iowa","Pocahontas","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-26,20700
"Nebraska","Dixon","Central","Commercial","chicken","EA/AM-H5N2",2015-05-26,293200
"Iowa","Sac","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-21,1e+05
"Iowa","Calhoun","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-21,14400
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-20,240000
"Iowa","Sac","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-19,28400
"Minnesota","Renville","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-19,2045600
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-19,42600
"Iowa","Sac","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-19,43400
"South Dakota","Moody","Central","Commercial","chicken","EA/AM-H5N2",2015-05-18,642700
"Minnesota","Meeker","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-18,138800
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-15,272300
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-15,240000
"Iowa","Plymouth","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-15,1e+05
"Nebraska","Dixon","Central","Commercial","chicken","EA/AM-H5N2",2015-05-15,1709400
"Iowa","Buena Vista","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-15,903700
"Iowa","Lyon","","Commercial","chicken","EA/AM-H5N2",2015-05-14,390000
"South Dakota","Yankton","Central","Commercial","turkey","EA/AM-H5N2",2015-05-13,70600
"South Dakota","Hutchinson","Central","Commercial","turkey","EA/AM-H5N2",2015-05-13,70600
"Iowa","Cherokee","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-13,46500
"Iowa","Buena Vista","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-13,26800
"Iowa","Wright","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-12,966600
"Minnesota","Swift","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-12,37900
"Nebraska","Dixon","Central","Commercial","chicken","EA/AM-H5N2",2015-05-12,1791500
"Minnesota","Swift","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-11,65600
"Iowa","Sac","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-11,35200
"Iowa","Palo Alto","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-11,38400
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-11,22400
"Iowa","Cherokee","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-11,42000
"Iowa","Buena Vista","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-11,35400
"Iowa","Buena Vista","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-11,33900
"Iowa","Buena Vista","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-11,33300
"Iowa","Wright","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-08,1106500
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-08,581300
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-08,327900
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-08,303100
"Iowa","Pocahontas","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-08,24600
"Iowa","Cherokee","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-08,43400
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-07,81000
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-07,309900
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-07,182300
"Iowa","Osceola","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-07,256000
"Iowa","Buena Vista","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-07,52900
"Iowa","Buena Vista","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-07,43800
"Iowa","Buena Vista","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-07,17900
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-06,65000
"Wisconsin","Jefferson","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-06,128000
"Iowa","Wright","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-05,2821800
"Minnesota","Swift","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-05,151300
"Iowa","Sioux-5-5-15","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-05,160200
"Minnesota","Pipestone","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-05,72200
"Minnesota","Nicollet","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-05,1102900
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-05,89100
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-05,40600
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-05,37300
"Iowa","Cherokee","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-05,47200
"Wisconsin","Barron","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-05,57200
"Wisconsin","Barron","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-05,182400
"Minnesota","Swift","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-04,46200
"Iowa","Sac","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-04,42600
"Minnesota","Renville","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-04,12900
"Minnesota","Meeker","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-04,30400
"Iowa","Madison","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-04,1495600
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-04,7400
"Iowa","Cherokee","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-04,44700
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-01,20500
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-01,14800
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-01,165200
"Iowa","Pocahontas","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-01,16700
"Minnesota","Otter Tail","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-01,36400
"Iowa","Kossuth","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-01,18800
"Iowa","Clay","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-01,93000
"Iowa","Buena Vista","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-05-01,4910600
"Iowa","Buena Vista","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-05-01,29600
"Iowa","Buena Vista","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-30,25700
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-30,11200
"Iowa","Buena Vista","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-30,449100
"Iowa","Buena Vista","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-04-30,40800
"Wisconsin","Barron","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-30,96500
"Minnesota","Stearns","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-04-29,202500
"Iowa","Buena Vista","Misssissippi","Commercial","turkey","EA/AM-H5N2",2015-04-29,36400
"Minnesota","Swift","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-28,18000
"Minnesota","Steele","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-28,82900
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-28,45100
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-04-28,3660000
"Iowa","Osceola","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-04-28,258000
"Iowa","O'Brien","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-04-28,98000
"Iowa","O'Brien","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-04-28,36800
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-28,8400
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-28,50900
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-28,4200
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-28,32100
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-27,26900
"Iowa","Sioux","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-04-27,1603900
"Wisconsin","Barron","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-27,83300
"Iowa","Sac","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-24,33900
"North Dakota","LaMoure","Central","Commercial","mixed poultry","EA/AM-H5N2",2015-04-24,71500
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-24,67000
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-24,42900
"Wisconsin","Jefferson","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-04-24,1031000
"Minnesota","Chippewa","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-24,64900
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-23,54300
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-23,36900
"Minnesota","Clay","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-04-23,408500
"Wisconsin","Chippewa","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-23,56500
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-22,62600
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-22,72500
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-22,28600
"Minnesota","Pipestone","Mississippi","Backyard","mixed poultry","EA/AM-H5N2",2015-04-22,150
"Minnesota","Otter Tail","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-22,34500
"Minnesota","Meeker","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-22,58900
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-22,34500
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-22,19100
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-22,62600
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-21,53900
"Minnesota","Meeker","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-21,10700
"Minnesota","Meeker","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-21,34100
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-21,130400
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-21,61000
"Minnesota","Wadena","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-20,301000
"South Dakota","Spink","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-20,33300
"Iowa","Osceola","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-04-20,3800000
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-20,61000
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-20,5000
"Minnesota","Cottonwood","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-20,7500
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-17,23000
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-17,9000
"Wisconsin","Juneau","Mississippi","Backyard","mixed poultry","EA/AM-H5N2",2015-04-17,33
"Minnesota","Roseau","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-16,26000
"Wisconsin","Barron","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-16,126700
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-15,67000
"South Dakota","Roberts","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-15,66600
"Minnesota","Otter Tail","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-15,21000
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-15,152000
"Minnesota","Swift","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-14,154000
"Minnesota","Redwood","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-14,56000
"Minnesota","Meeker","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-14,20000
"Minnesota","Meeker","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-14,25000
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-14,30000
"Minnesota","Swift","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-13,160000
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-13,76000
"Minnesota","Le Sueur","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-11,21500
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-11,38000
"Wisconsin","Jefferson","Mississippi","Commercial","chicken","EA/AM-H5N2",2015-04-11,189100
"South Dakota","McPherson","Central","Commercial","turkey","EA/AM-H5N2",2015-04-10,55200
"South Dakota","McCook","Central","Commercial","turkey","EA/AM-H5N2",2015-04-10,54700
"North Dakota","Dickey","Central","Commercial","turkey","EA/AM-H5N2",2015-04-10,40000
"Minnesota","Watonwan","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-09,30000
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-09,45000
"Minnesota","Lyon","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-09,66000
"Minnesota","Cottonwood","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-09,48000
"South Dakota","Kingsbury","Central","Commercial","turkey","EA/AM-H5N2",2015-04-08,71900
"Minnesota","Meeker","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-07,310000
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-07,30000
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-04,76000
"Minnesota","Kandiyohi","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-04,26500
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-02,71000
"Minnesota","Nobles","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-04-02,21000
"Montana","Judith Basin","Central","Backyard","mixed poultry","EA/AM-H5N2",2015-04-02,40
"South Dakota","Beadle","Central","Commercial","turkey","EA/AM-H5N2",2015-04-01,50600
"Minnesota","Stearns","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-03-28,39000
"Minnesota","Lac Qui Parle","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-03-27,66000
"Kansas","Leavenworth","Central","Backyard","mixed poultry","EA/AM-H5N2",2015-03-13,10
"Arkansas","Boone","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-03-11,40020
"Missouri","Moniteau","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-03-10,23000
"Missouri","Jasper","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-03-09,30100
"Minnesota","Pope","Mississippi","Commercial","turkey","EA/AM-H5N2",2015-03-04,44000
"Oregon","Deschutes","Pacific","Backyard","mixed poultry","EA/AM-H5N2",2015-02-17,70
"California","Kings","Pacific","Commercial","chicken","EA-H5N8",2015-02-12,112900
"Washington","Okanogan","Pacific","Backyard","chicken","EA/AM-H5N2",2015-02-03,40
"Washington","Okanogan","Pacific","Backyard","pheasant","EA/AM-H5N2",2015-01-29,5830
"California","Stanislaus","Pacific","Commercial","turkey","EA-H5N8",2015-01-23,134400
"Washington","Clallam","Pacific","Backyard","mixed poultry","EA/AM-H5N2",2015-01-16,110
"Idaho","Canyon","Pacific","Backyard","mixed poultry","EA/AM-H5N2",2015-01-16,30
"Washington","Benton","Pacific","Backyard","mixed poultry","EA/AM-H5N2",2015-01-09,590
"Washington","Benton","Pacific","Backyard","mixed poultry","EA/AM-H5N2",2015-01-03,140
"Oregon","Douglas","Pacific","Backyard","mixed poultry","EA-H5N8",2014-12-19,130
